material_id,band_gap,formation_energy_per_atom,is_metal,energy_above_hull,is_stable
mp-619575,2.5175,-0.6182932559375001,False,0.0,True
mp-9851,0.1063,-0.630045229146825,False,0.0,True
mp-2793,0.262799999999999,-0.140219074531245,False,0.0,True
mp-23184,4.7135,-1.0426612775,False,0.0,True
mp-1213622,0.5263,-1.5970489985714291,False,0.0,True
mp-30140,4.1443,-0.836349655000001,False,0.0,True
mp-1232276,0.4328,-2.021422001041666,False,0.0,True
mp-1227290,0.1101,-0.006925372499999,False,0.0,True
mp-1170,1.514799999999999,-0.473969728541665,False,0.0,True
mp-32633,0.5265000000000001,-1.930073411158088,False,0.0,True
mp-1195922,0.376,-0.417257172291664,False,0.0,True
mp-254,7.6164,-4.452365858958333,False,0.0,True
mp-18299,0.2155,-3.992617684583336,False,0.0,True
mp-23185,2.8624,-0.857616325999999,False,0.0,True
mp-23290,1.7917,-0.475064009999998,False,0.0,True
mp-30031,3.8971,-1.89441126,False,0.0,True
mp-555908,2.2721,-2.341685073333334,False,0.0,True
mp-22398,3.1061,-2.648772015416667,False,0.0,True
mp-27628,1.3552,-0.3329571455,False,0.0,True
mp-1212833,0.3912,-0.299415060454546,False,0.0,True
mp-571518,1.9169,-0.946381717857144,False,0.0,True
mp-9852,0.1259,-0.616732226646824,False,0.0,True
mp-34202,0.3388,-0.274401004000003,False,0.0,True
mp-570796,1.537399999999999,-0.7330447383333331,False,0.0,True
mp-1195,1.8930999999999991,-0.50608046735294,False,0.0,True
mp-672204,0.378699999999999,-0.400380674374999,False,0.0,True
mp-29179,3.1002,-1.055039141666666,False,0.0,True
mp-1205121,0.2452,-0.510760389375001,False,0.0,True
mp-10497,2.2919,-0.127321634999998,False,0.0,True
mp-27148,0.836199999999999,-0.319383066011903,False,0.0,True
mp-1545417,0.7358999999999991,-1.718154452499998,False,0.0,True
mp-1203760,1.0648,-0.553621656590911,False,0.0,True
mp-470,1.2157,-2.156655663333334,False,0.0,True
mp-16922,0.3248,-0.962356391249998,False,0.0,True
mp-624,2.6454,-0.209188941071428,False,0.0,True
mp-22859,1.6513,-0.443566703750002,False,0.0,True
mp-31050,3.6753,-0.30258604611111,False,0.0,True
mp-541013,1.0859,-1.031189425666664,False,0.0,True
mp-18536,0.208499999999999,-1.128947433749999,False,0.0,True
mp-200,0.861699999999999,-0.514802012604166,False,0.0,True
mp-23261,2.7278,-0.7564620653571411,False,0.0,True
mp-7440,0.8684000000000001,-0.499863119613094,False,0.0,True
mp-569867,0.378,-0.7546754528571421,False,0.0,True
mp-1205852,0.8523000000000001,-2.094997655499997,False,0.0,True
mp-28483,1.069899999999999,-0.9345107228571432,False,0.0,True
mp-561664,4.0186,-2.216336207,False,0.0,True
mp-27871,1.2584,-0.8457965725000001,False,0.0,True
mp-680339,0.755599999999999,-0.28327900617555,False,0.0,True
mp-582753,0.8007000000000001,-0.434993182323239,False,0.0,True
mp-30092,3.4576,-1.725360933333334,False,0.0,True
mp-27161,2.9118,-0.8721765856249991,False,0.0,True
mp-1018138,1.037,-0.7411700000000001,False,0.0,True
mp-23155,8.5132,0.0,False,0.0,True
mp-1197742,0.8515,-0.327354584285715,False,0.0,True
mp-647579,3.2214,-1.267659339375001,False,0.0,True
mp-15649,0.8155000000000001,-0.571072849166668,False,0.0,True
mp-557993,1.1596,-1.459764126666667,False,0.0,True
mp-7904,0.6551,-0.120742532380951,False,0.0,True
mp-570738,2.4744,-0.727731253611111,False,0.0,True
mp-628742,0.5845,-0.486485566153847,False,0.0,True
mp-1204356,1.8389,-0.305946444868422,False,0.0,True
mp-7262,0.224099999999999,-0.148990749583333,False,0.0,True
mp-28879,1.1418,-1.057331754908424,False,0.0,True
mp-27684,1.099199999999999,-0.932556454761906,False,0.0,True
mp-541404,0.7584000000000001,-2.522468176666668,False,0.0,True
mp-1391848,2.0863,-2.063723397142856,False,0.0,True
mp-1184796,8.0745,-1.406990803749999,False,0.0,True
mp-9268,0.7039000000000001,-1.167954419796875,False,0.0,True
mp-540922,0.1806,-0.450521733124998,False,0.0,True
mp-540675,3.0664,-0.349825507562499,False,0.0,True
mp-571235,2.021,-1.227871009333331,False,0.0,True
mp-1208424,2.5242,-0.812674219083331,False,0.0,True
mp-27971,5.0865,-2.788094297499999,False,0.0,True
mp-22909,4.0533,-1.291011926666667,False,0.0,True
mp-556516,0.7668,-0.505116372129634,False,0.0,True
mp-21526,0.5708000000000001,-0.362189247187497,False,0.0,True
mp-1274279,1.8157,-1.481519387499999,False,0.0,True
mp-554855,1.5712000000000002,-2.60675029,False,0.0,True
mp-510557,4.2395,-0.216854790312499,False,0.0,True
mp-27291,0.155399999999999,-2.149853655000001,False,0.0,True
mp-568348,1.8454,0.0,False,0.0,True
mp-2084,0.9437999999999992,-0.6734596323437501,False,0.0,True
mp-995393,2.1989,-0.612184769666665,False,0.0,True
mp-1345,0.3443,-1.2564584531547611,False,0.0,True
mp-1193140,1.8661999999999992,-0.743681253794641,False,0.0,True
mp-29657,0.665199999999999,-0.214525574374999,False,0.0,True
mp-23265,2.0054,-2.506313930624998,False,0.0,True
mp-542812,1.0066,-0.442993200833332,False,0.0,True
mp-10802,0.5879000000000001,-0.417557193125,False,0.0,True
mp-27725,2.0942,-0.265866406249999,False,0.0,True
mp-1080428,0.8728,-1.326321304000006,False,0.0,True
mp-569561,3.1165,-0.639768098499999,False,0.0,True
mp-743,4.1608,-0.140204309375,False,0.0,True
mp-484,0.4326,-0.001508734,False,0.0,True
mp-1864,0.1139,-0.678575252480158,False,0.0,True
mp-30520,1.667899999999999,-0.498485183452379,False,0.0,True
mp-23221,3.429599999999999,-2.306216135416666,False,0.0,True
mp-149,0.6105,0.0,False,0.0,True
mp-1863,1.451899999999999,-0.119684392083333,False,0.0,True
mp-1524446,1.0487,-1.452075918750001,False,0.0,True
mp-730101,9.7197,0.0,False,0.0,True
mp-31049,3.4112,-3.159657924166664,False,0.0,True
mp-573812,1.4052,-0.28239570742611,False,0.0,True
mp-1213805,1.159,-0.723041855833334,False,0.0,True
mp-7188,0.289899999999999,-0.670291663333335,False,0.0,True
mp-680422,2.9265,-0.215968716874999,False,0.0,True
mp-1683,0.3979,-1.236771233046873,False,0.0,True
mp-1100,1.0375,-0.377014445,False,0.0,True
mp-11054,0.877899999999999,-0.278649864374999,False,0.0,True
mp-306,6.3017,-2.798056310000001,False,0.0,True
mp-1018040,2.5765,-1.474296713671875,False,0.0,True
mp-12957,1.0933,0.0,False,0.0,True
